antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
マイクロカニューレ,"笑気麻酔, プレミアム",15,3,1,12,321,1,110,81
笑気麻酔,"マイクロカニューレ, プレミアム",25,2,1,7,279,1,105,86
プレミアム,"マイクロカニューレ, 笑気麻酔",6,8,1,30,353,1,131,76
"眼窩下神経ブロック, 笑気麻酔",プレミアム,8,6,2,29,453,1,131,85
"眼窩下神経ブロック, プレミアム",笑気麻酔,2,25,2,81,318,1,398,70
"笑気麻酔, プレミアム",眼窩下神経ブロック,3,10,2,60,597,2,230,86
眼窩下神経ブロック,"笑気麻酔, プレミアム",10,3,2,23,597,2,125,92
笑気麻酔,"眼窩下神経ブロック, プレミアム",25,2,2,9,318,1,107,92
プレミアム,"眼窩下神経ブロック, 笑気麻酔",6,8,2,37,453,1,147,83
"マイクロカニューレ, ペンレステープ",笑気麻酔,4,25,1,26,104,0,101,4
"マイクロカニューレ, 笑気麻酔",ペンレステープ,8,12,1,12,102,0,100,3
"ペンレステープ, 笑気麻酔",マイクロカニューレ,2,15,1,51,336,0,174,71
マイクロカニューレ,"ペンレステープ, 笑気麻酔",15,2,1,7,336,0,105,82
ペンレステープ,"マイクロカニューレ, 笑気麻酔",12,8,1,8,102,0,100,3
笑気麻酔,"マイクロカニューレ, ペンレステープ",25,4,1,4,104,0,100,5
"ボツラックス 強力, ボツラックス",笑気麻酔,3,25,1,36,143,0,117,31
"ボツラックス 強力, 笑気麻酔",ボツラックス,3,11,1,37,332,0,142,72
"ボツラックス, 笑気麻酔",ボツラックス 強力,4,10,1,29,289,0,127,68
ボツラックス 強力,"ボツラックス, 笑気麻酔",10,4,1,11,289,0,108,72
ボツラックス,"ボツラックス 強力, 笑気麻酔",11,3,1,10,332,0,108,78
笑気麻酔,"ボツラックス 強力, ボツラックス",25,3,1,4,143,0,101,40
"マイクロカニューレ, ボツラックス",笑気麻酔,2,25,1,57,223,0,173,56
"マイクロカニューレ, 笑気麻酔",ボツラックス,8,11,1,18,160,0,108,41
"ボツラックス, 笑気麻酔",マイクロカニューレ,4,15,1,39,255,0,138,63
マイクロカニューレ,"ボツラックス, 笑気麻酔",15,4,1,10,255,0,106,71
ボツラックス,"マイクロカニューレ, 笑気麻酔",11,8,1,13,160,0,105,42
笑気麻酔,"マイクロカニューレ, ボツラックス",25,2,1,6,223,0,103,74
"眼窩下神経ブロック, ボツラックス",笑気麻酔,1,25,1,82,323,0,426,69
"眼窩下神経ブロック, 笑気麻酔",ボツラックス,8,11,1,12,111,0,101,11
"ボツラックス, 笑気麻酔",眼窩下神経ブロック,4,10,1,26,258,0,121,63
眼窩下神経ブロック,"ボツラックス, 笑気麻酔",10,4,1,10,258,0,107,68
ボツラックス,"眼窩下神経ブロック, 笑気麻酔",11,8,1,9,111,0,101,11
笑気麻酔,"眼窩下神経ブロック, ボツラックス",25,1,1,4,323,0,102,92
"眼窩下神経ブロック, マイクロカニューレ",笑気麻酔,4,25,3,82,321,2,417,72
"眼窩下神経ブロック, 笑気麻酔",マイクロカニューレ,8,15,3,44,293,2,153,71
"マイクロカニューレ, 笑気麻酔",眼窩下神経ブロック,8,10,3,43,425,2,158,83
眼窩下神経ブロック,"マイクロカニューレ, 笑気麻酔",10,8,3,36,425,2,143,85
マイクロカニューレ,"眼窩下神経ブロック, 笑気麻酔",15,8,3,24,293,2,121,77
笑気麻酔,"眼窩下神経ブロック, マイクロカニューレ",25,4,3,14,321,2,111,92
"マイクロカニューレ, TCB式小顔美肌再生ソフト, 笑気麻酔",TCB小顔リフト,1,6,1,73,1178,1,350,93
"マイクロカニューレ, TCB式小顔美肌再生ソフト, TCB小顔リフト",笑気麻酔,1,25,1,85,332,0,497,71
"マイクロカニューレ, 笑気麻酔, TCB小顔リフト",TCB式小顔美肌再生ソフト,2,4,1,56,1361,1,222,94
"TCB小顔リフト, TCB式小顔美肌再生ソフト, 笑気麻酔",マイクロカニューレ,2,15,1,53,349,0,181,73
"マイクロカニューレ, TCB式小顔美肌再生ソフト","TCB小顔リフト, 笑気麻酔",2,5,1,60,1177,1,240,93
"マイクロカニューレ, 笑気麻酔","TCB小顔リフト, TCB式小顔美肌再生ソフト",8,3,1,15,519,1,115,88
"マイクロカニューレ, TCB小顔リフト","TCB式小顔美肌再生ソフト, 笑気麻酔",2,3,1,48,1451,1,187,95
"TCB式小顔美肌再生ソフト, 笑気麻酔","マイクロカニューレ, TCB小顔リフト",3,2,1,40,1451,1,163,96
"TCB小顔リフト, TCB式小顔美肌再生ソフト","マイクロカニューレ, 笑気麻酔",3,8,1,44,519,1,165,83
"TCB小顔リフト, 笑気麻酔","マイクロカニューレ, TCB式小顔美肌再生ソフト",5,2,1,26,1177,1,132,96
マイクロカニューレ,"TCB小顔リフト, TCB式小顔美肌再生ソフト, 笑気麻酔",15,2,1,8,349,0,106,84
TCB式小顔美肌再生ソフト,"マイクロカニューレ, 笑気麻酔, TCB小顔リフト",4,2,1,32,1361,1,144,96
笑気麻酔,"マイクロカニューレ, TCB式小顔美肌再生ソフト, TCB小顔リフト",25,1,1,5,332,0,103,93
TCB小顔リフト,"マイクロカニューレ, TCB式小顔美肌再生ソフト, 笑気麻酔",6,1,1,21,1178,1,125,97
"眼窩下神経ブロック, TCB小顔リフト, TCB式小顔美肌再生ソフト",笑気麻酔,1,25,1,83,328,0,459,70
"眼窩下神経ブロック, TCB小顔リフト, 笑気麻酔",TCB式小顔美肌再生ソフト,2,4,1,56,1359,1,221,94
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト, 笑気麻酔",TCB小顔リフト,1,6,1,74,1200,1,369,93
"TCB小顔リフト, TCB式小顔美肌再生ソフト, 笑気麻酔",眼窩下神経ブロック,2,10,1,50,493,1,180,81
"眼窩下神経ブロック, TCB小顔リフト","TCB式小顔美肌再生ソフト, 笑気麻酔",2,3,1,47,1427,1,184,95
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト","TCB小顔リフト, 笑気麻酔",2,5,1,60,1184,1,242,93
"眼窩下神経ブロック, 笑気麻酔","TCB小顔リフト, TCB式小顔美肌再生ソフト",8,3,1,15,506,1,114,87
"TCB小顔リフト, TCB式小顔美肌再生ソフト","眼窩下神経ブロック, 笑気麻酔",3,8,1,42,506,1,158,82
"TCB小顔リフト, 笑気麻酔","眼窩下神経ブロック, TCB式小顔美肌再生ソフト",5,2,1,24,1184,1,130,96
"TCB式小顔美肌再生ソフト, 笑気麻酔","眼窩下神経ブロック, TCB小顔リフト",3,2,1,38,1427,1,157,96
眼窩下神経ブロック,"TCB小顔リフト, TCB式小顔美肌再生ソフト, 笑気麻酔",10,2,1,12,493,1,111,88
TCB小顔リフト,"眼窩下神経ブロック, TCB式小顔美肌再生ソフト, 笑気麻酔",6,1,1,20,1200,1,123,97
TCB式小顔美肌再生ソフト,"眼窩下神経ブロック, TCB小顔リフト, 笑気麻酔",4,2,1,30,1359,1,140,96
笑気麻酔,"眼窩下神経ブロック, TCB小顔リフト, TCB式小顔美肌再生ソフト",25,1,1,4,328,0,103,93
"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",TCB小顔リフト,3,6,1,30,498,0,135,83
"眼窩下神経ブロック, マイクロカニューレ, TCB小顔リフト",笑気麻酔,1,25,1,84,331,0,485,70
"眼窩下神経ブロック, TCB小顔リフト, 笑気麻酔",マイクロカニューレ,2,15,1,51,337,0,174,71
"マイクロカニューレ, 笑気麻酔, TCB小顔リフト",眼窩下神経ブロック,2,10,1,48,476,0,174,80
"眼窩下神経ブロック, マイクロカニューレ","TCB小顔リフト, 笑気麻酔",4,5,1,25,495,0,127,83
"眼窩下神経ブロック, 笑気麻酔","マイクロカニューレ, TCB小顔リフト",8,2,1,13,497,0,112,87
"眼窩下神経ブロック, TCB小顔リフト","マイクロカニューレ, 笑気麻酔",2,8,1,43,502,0,160,82
"マイクロカニューレ, 笑気麻酔","眼窩下神経ブロック, TCB小顔リフト",8,2,1,13,502,0,112,87
"マイクロカニューレ, TCB小顔リフト","眼窩下神経ブロック, 笑気麻酔",2,8,1,41,497,0,156,82
"TCB小顔リフト, 笑気麻酔","眼窩下神経ブロック, マイクロカニューレ",5,4,1,22,495,0,123,84
眼窩下神経ブロック,"マイクロカニューレ, 笑気麻酔, TCB小顔リフト",10,2,1,11,476,0,110,88
マイクロカニューレ,"眼窩下神経ブロック, TCB小顔リフト, 笑気麻酔",15,2,1,7,337,0,105,83
笑気麻酔,"眼窩下神経ブロック, マイクロカニューレ, TCB小顔リフト",25,1,1,4,331,0,103,93
TCB小顔リフト,"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",6,3,1,18,498,0,118,85
"眼窩下神経ブロック, マイクロカニューレ, TCB式小顔美肌再生ソフト",笑気麻酔,1,25,1,82,324,0,432,69
"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",TCB式小顔美肌再生ソフト,3,4,1,27,653,0,131,87
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト, 笑気麻酔",マイクロカニューレ,1,15,1,59,390,0,210,75
"マイクロカニューレ, TCB式小顔美肌再生ソフト, 笑気麻酔",眼窩下神経ブロック,1,10,1,55,540,0,200,83
"眼窩下神経ブロック, マイクロカニューレ","TCB式小顔美肌再生ソフト, 笑気麻酔",4,3,1,22,673,0,124,89
"眼窩下神経ブロック, TCB式小顔美肌再生ソフト","マイクロカニューレ, 笑気麻酔",2,8,1,48,567,0,178,84
"眼窩下神経ブロック, 笑気麻酔","マイクロカニューレ, TCB式小顔美肌再生ソフト",8,2,1,12,549,0,111,89
"マイクロカニューレ, TCB式小顔美肌再生ソフト","眼窩下神経ブロック, 笑気麻酔",2,8,1,45,549,0,168,83
"マイクロカニューレ, 笑気麻酔","眼窩下神経ブロック, TCB式小顔美肌再生ソフト",8,2,1,11,567,0,111,90
"TCB式小顔美肌再生ソフト, 笑気麻酔","眼窩下神経ブロック, マイクロカニューレ",3,4,1,30,673,0,137,88
眼窩下神経ブロック,"マイクロカニューレ, TCB式小顔美肌再生ソフト, 笑気麻酔",10,1,1,9,540,0,109,90
マイクロカニューレ,"眼窩下神経ブロック, TCB式小顔美肌再生ソフト, 笑気麻酔",15,1,1,6,390,0,105,87
TCB式小顔美肌再生ソフト,"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",4,3,1,24,653,0,127,88
笑気麻酔,"眼窩下神経ブロック, マイクロカニューレ, TCB式小顔美肌再生ソフト",25,1,1,3,324,0,102,92
"眼窩下神経ブロック, ジュビダームビスタ ボルベラ, マイクロカニューレ",笑気麻酔,1,25,1,80,315,0,385,69
"眼窩下神経ブロック, ジュビダームビスタ ボルベラ, 笑気麻酔",マイクロカニューレ,1,15,1,92,604,0,1105,84
"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",ジュビダームビスタ ボルベラ,3,3,1,27,817,0,132,91
"ジュビダームビスタ ボルベラ, マイクロカニューレ, 笑気麻酔",眼窩下神経ブロック,1,10,1,52,518,0,190,82
"眼窩下神経ブロック, ジュビダームビスタ ボルベラ","マイクロカニューレ, 笑気麻酔",1,8,1,74,872,0,363,89
"眼窩下神経ブロック, マイクロカニューレ","ジュビダームビスタ ボルベラ, 笑気麻酔",4,2,1,22,1103,0,126,95
"眼窩下神経ブロック, 笑気麻酔","ジュビダームビスタ ボルベラ, マイクロカニューレ",8,3,1,12,386,0,110,80
"ジュビダームビスタ ボルベラ, マイクロカニューレ","眼窩下神経ブロック, 笑気麻酔",3,8,1,32,386,0,135,76
"ジュビダームビスタ ボルベラ, 笑気麻酔","眼窩下神経ブロック, マイクロカニューレ",2,4,1,50,1103,0,190,92
"マイクロカニューレ, 笑気麻酔","眼窩下神経ブロック, ジュビダームビスタ ボルベラ",8,1,1,11,872,0,111,96
眼窩下神経ブロック,"ジュビダームビスタ ボルベラ, マイクロカニューレ, 笑気麻酔",10,1,1,9,518,0,108,89
ジュビダームビスタ ボルベラ,"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",3,3,1,30,817,0,138,90
マイクロカニューレ,"眼窩下神経ブロック, ジュビダームビスタ ボルベラ, 笑気麻酔",15,1,1,6,604,0,105,98
笑気麻酔,"眼窩下神経ブロック, ジュビダームビスタ ボルベラ, マイクロカニューレ",25,1,1,3,315,0,102,91
"眼窩下神経ブロック, マイクロカニューレ, パーフェクト",プレミアム,2,6,1,40,638,0,158,86
"眼窩下神経ブロック, マイクロカニューレ, プレミアム",パーフェクト,1,9,1,62,642,0,243,85
"眼窩下神経ブロック, パーフェクト, プレミアム",マイクロカニューレ,1,15,1,59,389,0,208,75
"マイクロカニューレ, パーフェクト, プレミアム",眼窩下神経ブロック,1,10,1,82,806,0,507,88
"眼窩下神経ブロック, マイクロカニューレ","パーフェクト, プレミアム",4,2,1,22,1036,0,126,94
"眼窩下神経ブロック, パーフェクト","マイクロカニューレ, プレミアム",5,2,1,17,656,0,118,89
"眼窩下神経ブロック, プレミアム","マイクロカニューレ, パーフェクト",2,3,1,34,1012,0,148,92
"マイクロカニューレ, パーフェクト","眼窩下神経ブロック, プレミアム",3,2,1,30,1012,0,138,93
"マイクロカニューレ, プレミアム","眼窩下神経ブロック, パーフェクト",2,5,1,38,656,0,152,87
"パーフェクト, プレミアム","眼窩下神経ブロック, マイクロカニューレ",2,4,1,46,1036,0,180,92
眼窩下神経ブロック,"マイクロカニューレ, パーフェクト, プレミアム",10,1,1,10,806,0,109,97
マイクロカニューレ,"眼窩下神経ブロック, パーフェクト, プレミアム",15,1,1,6,389,0,105,87
パーフェクト,"眼窩下神経ブロック, マイクロカニューレ, プレミアム",9,1,1,10,642,0,110,93
プレミアム,"眼窩下神経ブロック, マイクロカニューレ, パーフェクト",6,2,1,16,638,0,116,90
"マイクロカニューレ, パーフェクト, 笑気麻酔",プレミアム,2,6,1,37,585,0,149,85
"マイクロカニューレ, パーフェクト, プレミアム",笑気麻酔,1,25,1,80,317,0,391,69
"マイクロカニューレ, 笑気麻酔, プレミアム",パーフェクト,1,9,1,52,537,0,190,83
"パーフェクト, 笑気麻酔, プレミアム",マイクロカニューレ,1,15,1,58,385,0,205,75
"マイクロカニューレ, パーフェクト","笑気麻酔, プレミアム",3,3,1,29,747,0,136,89
"マイクロカニューレ, 笑気麻酔","パーフェクト, プレミアム",8,2,1,11,538,0,111,89
"マイクロカニューレ, プレミアム","パーフェクト, 笑気麻酔",2,7,1,37,520,0,148,83
"パーフェクト, 笑気麻酔","マイクロカニューレ, プレミアム",7,2,1,14,520,0,113,87
"パーフェクト, プレミアム","マイクロカニューレ, 笑気麻酔",2,8,1,46,538,0,169,83
"笑気麻酔, プレミアム","マイクロカニューレ, パーフェクト",3,3,1,25,747,0,130,90
マイクロカニューレ,"パーフェクト, 笑気麻酔, プレミアム",15,1,1,6,385,0,105,87
パーフェクト,"マイクロカニューレ, 笑気麻酔, プレミアム",9,1,1,10,537,0,109,90
笑気麻酔,"マイクロカニューレ, パーフェクト, プレミアム",25,1,1,4,317,0,102,91
プレミアム,"マイクロカニューレ, パーフェクト, 笑気麻酔",6,2,1,15,585,0,115,88
"眼窩下神経ブロック, パーフェクト, 笑気麻酔",プレミアム,4,6,1,30,468,1,133,82
"眼窩下神経ブロック, パーフェクト, プレミアム",笑気麻酔,1,25,1,80,314,0,379,69
"眼窩下神経ブロック, 笑気麻酔, プレミアム",パーフェクト,2,9,1,58,595,1,215,85
"パーフェクト, 笑気麻酔, プレミアム",眼窩下神経ブロック,1,10,1,80,792,1,470,88
"眼窩下神経ブロック, パーフェクト","笑気麻酔, プレミアム",5,3,1,24,611,1,126,88
"眼窩下神経ブロック, 笑気麻酔","パーフェクト, プレミアム",8,2,1,16,765,1,117,94
"眼窩下神経ブロック, プレミアム","パーフェクト, 笑気麻酔",2,7,1,47,656,1,176,87
"パーフェクト, 笑気麻酔","眼窩下神経ブロック, プレミアム",7,2,1,19,656,1,120,91
"パーフェクト, プレミアム","眼窩下神経ブロック, 笑気麻酔",2,8,1,63,765,1,251,88
"笑気麻酔, プレミアム","眼窩下神経ブロック, パーフェクト",3,5,1,35,611,1,146,87
眼窩下神経ブロック,"パーフェクト, 笑気麻酔, プレミアム",10,1,1,13,792,1,113,97
パーフェクト,"眼窩下神経ブロック, 笑気麻酔, プレミアム",9,2,1,14,595,1,113,92
笑気麻酔,"眼窩下神経ブロック, パーフェクト, プレミアム",25,1,1,5,314,0,103,91
プレミアム,"眼窩下神経ブロック, パーフェクト, 笑気麻酔",6,4,1,21,468,1,122,84
"眼窩下神経ブロック, マイクロカニューレ, パーフェクト",笑気麻酔,2,25,2,81,319,1,405,70
"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",パーフェクト,3,9,2,55,568,1,203,85
"眼窩下神経ブロック, パーフェクト, 笑気麻酔",マイクロカニューレ,4,15,2,44,289,1,152,68
"マイクロカニューレ, パーフェクト, 笑気麻酔",眼窩下神経ブロック,2,10,2,75,744,1,374,88
"眼窩下神経ブロック, マイクロカニューレ","パーフェクト, 笑気麻酔",4,7,2,45,634,1,170,88
"眼窩下神経ブロック, パーフェクト","マイクロカニューレ, 笑気麻酔",5,8,2,35,415,1,142,80
"眼窩下神経ブロック, 笑気麻酔","マイクロカニューレ, パーフェクト",8,3,2,24,722,1,128,93
"マイクロカニューレ, パーフェクト","眼窩下神経ブロック, 笑気麻酔",3,8,2,59,722,1,229,89
"マイクロカニューレ, 笑気麻酔","眼窩下神経ブロック, パーフェクト",8,5,2,24,415,1,124,83
"パーフェクト, 笑気麻酔","眼窩下神経ブロック, マイクロカニューレ",7,4,2,28,634,1,133,90
眼窩下神経ブロック,"マイクロカニューレ, パーフェクト, 笑気麻酔",10,2,2,20,744,1,122,96
マイクロカニューレ,"眼窩下神経ブロック, パーフェクト, 笑気麻酔",15,4,2,13,289,1,110,77
パーフェクト,"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",9,3,2,21,568,1,122,91
笑気麻酔,"眼窩下神経ブロック, マイクロカニューレ, パーフェクト",25,2,2,8,319,1,106,92
"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",プレミアム,3,6,1,36,565,1,146,85
"眼窩下神経ブロック, マイクロカニューレ, プレミアム",笑気麻酔,1,25,1,81,320,0,408,69
"眼窩下神経ブロック, 笑気麻酔, プレミアム",マイクロカニューレ,2,15,1,55,366,0,192,74
"マイクロカニューレ, 笑気麻酔, プレミアム",眼窩下神経ブロック,1,10,1,69,681,1,294,87
"眼窩下神経ブロック, マイクロカニューレ","笑気麻酔, プレミアム",4,3,1,29,753,1,136,90
"眼窩下神経ブロック, 笑気麻酔","マイクロカニューレ, プレミアム",8,2,1,16,596,1,116,90
"眼窩下神経ブロック, プレミアム","マイクロカニューレ, 笑気麻酔",2,8,1,45,530,1,167,83
"マイクロカニューレ, 笑気麻酔","眼窩下神経ブロック, プレミアム",8,2,1,15,530,1,115,88
"マイクロカニューレ, プレミアム","眼窩下神経ブロック, 笑気麻酔",2,8,1,49,596,1,181,85
"笑気麻酔, プレミアム","眼窩下神経ブロック, マイクロカニューレ",3,4,1,34,753,1,144,90
眼窩下神経ブロック,"マイクロカニューレ, 笑気麻酔, プレミアム",10,1,1,13,681,1,113,95
マイクロカニューレ,"眼窩下神経ブロック, 笑気麻酔, プレミアム",15,2,1,8,366,0,107,85
笑気麻酔,"眼窩下神経ブロック, マイクロカニューレ, プレミアム",25,1,1,5,320,0,103,92
プレミアム,"眼窩下神経ブロック, マイクロカニューレ, 笑気麻酔",6,3,1,21,565,1,121,87
