,クリニック住所
0,東京都新宿区新宿3-1-20 メットライフ・JTB新宿スクエア 7F
1,福岡県福岡市中央区天神1-4-1 西日本新聞会館15F
2,愛知県名古屋市中村区名駅3-26-6 ThirdKHビル 5F
3,東京都立川市曙町2-11-2 フロム中武 6F
4,神奈川県横浜市港北区新横浜2丁目5-14 WISENEXT新横浜 7F
5,大阪府大阪市北区曽根崎2-8-15 K'sスクエアビル 3F
6,東京都新宿区西新宿1-17-1 日本生命新宿西口ビル 2F
7,兵庫県神戸市中央区琴ノ緒町5-3-2 三宮駅前平和ビル 7F
8,東京都豊島区東池袋1-8-1 WACCA IKEBUKURO 6F
9,静岡県静岡市葵区紺屋町17-1 葵タワー 2F 201
10,岡山県岡山市北区駅前町1-1-21 成通ハリービル 4F
11,東京都渋谷区渋谷2-19-15 宮益坂ビルディング 3F
12,神奈川県横浜市西区北幸1-1-8 エキニア横浜 7F
13,宮城県仙台市青葉区中央3-6-1 仙台TRビル東館 7F
14,東京都千代田区神田佐久間町1-13 チョムチョム秋葉原 8F
15,福岡県福岡市博多区博多駅東2-4-6 ハカタベビル 3F
16,東京都足立区千住2-26-2 EXCEL33 3F
17,京都府京都市下京区四条通東洞院東入立売西町66番地 京都証券ビル 5F
18,東京都新宿区歌舞伎町1-27-5 歌舞伎町APMビル 7F
19,大阪府大阪市北区茶屋町2-28 セントラル茶屋町 3・4F
20,東京都町田市原町田6-3-3 町映ビル 5F
21,東京都新宿区高田馬場2-17-15 唐橋ビル 7F・8F
22,東京都千代田区有楽町2-3-5 aune有楽町 5F
23,茨城県水戸市宮町1-7-33 水戸サウスタワー 6F（水戸オーパ内）
24,東京都中野区中野3-34-32 凱旋ビル 3F
25,北海道札幌市中央区北4条西2-1-2 キタコートレードビル 6F
26,京都府京都市下京区七条通烏丸東入真苧屋町195番地 福井ビル3F
27,広島県広島市中区本通9-30 ランドマークビル 3F
28,広島県福山市東桜町1-1 アイネスフクヤマ2F
29,福島県郡山市駅前2丁目3番7号エリート30ビル7F・8F
30,福岡県北九州市小倉北区米町1-1-1 小倉駅前ひびきビル 4F
31,千葉県柏市柏1-2-37 柏ちば興銀ビル 6F
32,熊本県熊本市中央区上通町1-26 auneKUMAMOTO 8F
33,佐賀県佐賀市駅前中央1- 4-17 コムボックス佐賀駅前 2F
34,埼玉県越谷市南越谷1-15-1 南越谷ラクーン 4F
35,北海道札幌市中央区南1条西2-18 IKEUCHI GATE 5F
36,千葉県船橋市本町1-7-6 ドリーム船橋ビル 5F
37,大阪府大阪市北区梅田2-1-21 レイズ ウメダビル 8F
38,埼玉県さいたま市大宮区桜木町2-3 ダイエー大宮店 3F
39,福岡県福岡市中央区天神2-7-6 DADAビル 6F
40,栃木県宇都宮市駅前通り1-4-6 トナリエ宇都宮 5F
41,滋賀県草津市大路1-1-1 エルティ932ビル 3F
42,東京都豊島区西池袋5-1-3 メトロシティ西池袋ビル 3F
43,鹿児島県鹿児島市中央町11番地 鹿児島中央ターミナルビル 2F
44,神奈川県川崎市川崎区駅前本町12-1 川崎駅前タワー・リバーク B2F
45,富山県富山市桜町1-1-1 電鉄富山駅ビル エスタ 3F
46,香川県高松市兵庫町11-6 カーニープレイス高松兵庫町ビル 3F
47,兵庫県姫路市駅前町247番地 御幸苑ビル 2F
48,東京都八王子市旭町2-5 八王子ツインタワーA館 4F
49,千葉県中央区新千葉2-2-1 新日本EXビル 3F
50,大阪府大阪市阿倍野区阿倍野筋1-5-36 アベノセンタービル 2F
51,大分県大分市府内町2-1-4 トキハ会館 2F
52,神奈川県横浜市西区北幸1-8-2 犬山西口ビルヂング 3F
53,東京都港区高輪3-23-17 品川ｾﾝﾀｰﾋﾞﾙﾃﾞｨﾝｸﾞ 201
54,大阪府吹田市江坂町1-21-17 ESAKA松尾ビル 3F
55,埼玉県川越市脇田本町1-2 山崎ビル 4F
56,徳島県徳島市寺島本町西1丁目 駅前ポッポ街 セントラルビル 2F
57,東京都目黒区自由が丘2-11-23 南風ビル 5F
58,沖縄県那覇市久茂地1-1-1 パレットくもじ 9F
59,愛知県名古屋市熱田区金山町1-4-6 アルティメイト金山 7F・8F
60,埼玉県さいたま市大宮区仲町1-15 VORT大宮 7F
61,山口県周南市銀座1-31 TOKUYAMA DECK 2F
62,大阪府堺市堺区北瓦町2-4-12 岡本ビル 5F
63,岐阜県岐阜市神田町8-9-2 白木ビル 4F
64,大阪府大阪市中央区難波4-2-1 難波御堂筋ビルディング 9F
65,福岡県久留米市東町39-8 第21上野ビル 3F
66,愛知県名古屋市中区栄3-28-11 名古屋ゼロゲート 2F
67,福島県福島市置賜町1-29 佐平ビル 1F
68,大阪府枚方市岡東町8-9 枚方SGビル 5F
69,大阪府大阪市中央区南船場4-4-10 辰野心斎橋ビル 4F
70,愛知県豊田市喜多町1-140 ギャザ 3F
71,愛媛県松山市湊町5-4-25 日切ビル 5F
72,静岡県三島市本町3-29 三島本町タワー3F 301
73,東京都台東区上野4-10-5 ヒューリック上野公園前ビル 7・8F
74,大阪府高槻市城北町2-11-1 山木ビル 3F・4F
75,神奈川県厚木市中町3-6-17 オーイズミホールディングス厚木ビル 5F
76,山梨県甲府市丸の内二丁目16番4号 丸栄ビル3F
77,千葉県千葉市中央区富士見2-5-15 塚本千葉第3ビルディング 5F
78,三重県四日市市諏訪栄町10-7 ことぶきビル 2F
79,岡山県倉敷市阿知1-7-1 天満屋倉敷店 5F
80,福井県福井市中央1-3-3 KIビル 3F
81,奈良県奈良市小西町21-1 小西町商業ビル（な・ら・ら） 2F
82,東京都渋谷区道玄坂2-23-12 フォンティスビル 3F
83,青森県青森市新町1-7-1 THREE 4F
84,新潟県新潟市中央区花園1-2-2 コープシティ花園ガレッソ 2F
85,石川県金沢市堀川町4-1 セントラルビル 5F
86,宮城県仙台市青葉区中央1-6-27 仙信ビル 4F
87,和歌山県和歌山市美園町4-81-1 SOPHIA和歌山イーストプラザⅠ号館 3F
88,茨城県つくば市吾妻1-7-1 トナリエつくばスクエア トナリエクレオ 3F
89,北海道旭川市一条通8-108 フィール旭川4F
90,静岡県浜松市中央区鍛冶町140 浜松Cビル 3F
91,埼玉県川口市栄町3-8-15 近代グループBLD.23号館 8F
92,長崎県長崎市大黒町14-5 ニュー長崎ビルディング 2F
93,山形県山形市香澄町1-15-28 ホテルニュー最上屋 2F
94,千葉県松戸市松戸1307-1 キテミテマツド 8F
95,長野県松本市中央二丁目3-17知新堂ビル2F
96,東京都中央区銀座2-6-9 Ginza269ビル 9F
97,神奈川県藤沢市南藤沢22-1 神中第二ビル 3F
98,大阪府大阪市北区芝田2-6-30 梅田清和ビル 2F
99,東京都港区六本木5-1-3 ゴトウビルディング１st 8F
100,岩手県盛岡市菜園1-10-1 パルクアベニュー・カワトク 8F
101,高知県高知市はりまや町2-3-3 はりまやビル 1F・2F
102,群馬県高崎市八島町46-1 高崎オーパ 8F
103,群馬県前橋市表町2-30-8 アクエル前橋 B1F
104,愛知県豊橋市広小路1-18 ウェルプラザユメックスビル B1F
105,長野県長野市南千歳1-1-1 ながの東急百貨店 別館シェルシェ 5F
106,秋田県秋田市中通4-12-7 川上第二ビル 3F
107,島根県松江市朝日町480-8 松江SKYビル 2F
108,宮崎県宮崎市高千穂通2-6-18 NMビル 7F
